X,Y,objectid,id_1,buff_dist,orig_fid,created_user,created_date,last_edited_user,last_edited_date,cid,st_area_shape_,st_length_shape_
-79.896659974997121,40.456463681519622,1,TS110,40,1,,,SDE,2015-08-11T14:08:33.000Z,22,0,0
-79.93459727213984,40.458119023020387,2,TS73,40,2,,,SDE,2015-08-11T14:08:43.000Z,572,0,0
-79.915788849777485,40.460806474037824,3,TS151,40,3,,,SDE,2015-08-11T14:08:34.000Z,49,0,0
-79.943680429031716,40.408571179030737,4,TS573,40,4,,,SDE,2015-08-11T14:08:34.000Z,91,0,0
-80.001340476290821,40.45077558090324,5,TS34,40,5,,,SDE,2015-08-11T14:08:42.000Z,515,0,0
-79.948934464922758,40.463509170699098,6,TS616,40,6,,,SDE,2015-08-11T14:08:43.000Z,566,0,0
-79.954451816786502,40.480414374681978,7,TS174,40,7,,,SDE,2015-08-11T14:08:39.000Z,360,0,0
-79.986533517614916,40.437731493194967,8,TS340,40,8,,,SDE,2015-08-11T14:08:37.000Z,226,0,0
-79.909336089394913,40.376894675917832,9,TS141,40,9,,,SDE,2015-08-11T14:08:34.000Z,86,0,0
-79.971167469065705,40.428211057441096,10,TS586,40,10,,,SDE,2015-08-11T14:08:40.000Z,376,0,0
-80.004564651118088,40.455842902477094,11,TS603,40,11,,,SDE,2015-08-11T14:08:42.000Z,500,0,0
-80.003634663932004,40.439078347299123,12,TS26,40,12,,,SDE,2015-08-11T14:08:37.000Z,237,0,0
-79.94805102573973,40.484397804502024,13,TS641,40,13,,,SDE,2015-08-11T14:08:39.000Z,364,0,0
-80.002558176794423,40.449486944686143,14,TS416,40,14,,,SDE,2015-08-11T14:08:43.000Z,578,0,0
-79.916616168509762,40.458416356294535,15,TS673,40,15,,,SDE,2015-08-11T14:08:43.000Z,556,0,0
-79.955523380258001,40.411024325277559,16,TS88,40,16,,,SDE,2015-08-11T14:08:40.000Z,372,0,0
-79.948944436222391,40.461596161130934,17,TS592,40,17,,,SDE,2015-08-11T14:08:43.000Z,547,0,0
-79.995237227927404,40.443650157670746,18,TS433,40,18,,,SDE,2015-08-11T14:08:37.000Z,233,0,0
-79.927560545737123,40.432607559467222,19,TS404,40,19,,,SDE,2015-08-11T14:08:35.000Z,111,0,0
-79.922071480025053,40.459193493724356,20,TS512,40,20,,,SDE,2015-08-11T14:08:43.000Z,562,0,0
-80.039572484627101,40.475260532178496,21,TS39,40,21,,,SDE,2015-08-11T14:08:42.000Z,485,0,0
-79.945962716690318,40.460003626605072,22,TS423,40,22,,,SDE,2015-08-11T14:08:37.000Z,206,0,0
-79.997864761505909,40.453972849854502,23,TS266,40,23,,,SDE,2015-08-11T14:08:42.000Z,507,0,0
-79.987665784741722,40.396689687555444,24,TS163,40,24,,,SDE,2015-08-11T14:08:40.000Z,404,0,0
-79.873722649450571,40.459940845157213,25,TS372,40,25,,,SDE,2015-08-11T14:08:44.000Z,596,0,0
-79.954903608288973,40.450975758298199,26,TS116,40,26,,,SDE,2015-08-11T14:08:36.000Z,189,0,0
-80.007669634778509,40.447685871244438,27,TS548,40,27,,,SDE,2015-08-11T14:08:43.000Z,569,0,0
-80.001794832483441,40.441923516150169,28,TS422,40,28,,,SDE,2015-08-11T14:08:38.000Z,290,0,0
-79.912301342807851,40.463327460762606,29,TS458,40,29,,,SDE,2015-08-11T14:08:34.000Z,58,0,0
-79.907846334107504,40.484269090252532,30,TS16,40,30,,,SDE,2015-08-11T14:08:33.000Z,1,0,0
-80.043076760448159,40.478861671068152,31,TS566,40,31,,,SDE,2015-08-11T14:08:42.000Z,484,0,0
-80.014018286707881,40.452405090350879,32,TS149,40,32,,,SDE,2015-08-11T14:08:41.000Z,468,0,0
-79.96229021681674,40.468706992789301,33,TS175,40,33,,,SDE,2015-08-11T14:08:39.000Z,333,0,0
-79.962530285288196,40.427268404681442,34,TS657,40,34,,,SDE,2015-08-11T14:08:43.000Z,575,0,0
-79.964597046448901,40.425466297589615,35,TS643,40,35,,,SDE,2015-08-11T14:08:43.000Z,544,0,0
-80.000259796715824,40.443230512878436,36,TS493,40,36,,,SDE,2015-08-11T14:08:38.000Z,301,0,0
-79.981431352702444,40.437499855310989,37,TS331,40,37,,,SDE,2015-08-11T14:08:37.000Z,229,0,0
-79.992687589063834,40.453186160113546,38,TS232,40,38,,,SDE,2015-08-11T14:08:42.000Z,510,0,0
-79.908622022168828,40.470281071132263,39,TS477,40,39,,,SDE,2015-08-11T14:08:33.000Z,5,0,0
-79.948065934180207,40.461127629735223,40,TS278,40,40,,,SDE,2015-08-11T14:08:43.000Z,561,0,0
-80.000853884054223,40.444555331525571,41,TS345,40,41,,,SDE,2015-08-11T14:08:38.000Z,281,0,0
-80.018897189729529,40.451517911444256,42,TS17,40,42,,,SDE,2015-08-11T14:08:41.000Z,462,0,0
-79.954775518410926,40.444418112184827,43,TS119,40,43,,,SDE,2015-08-11T14:08:36.000Z,181,0,0
-80.001693385738392,40.453312080772136,44,TS207,40,44,,,SDE,2015-08-11T14:08:42.000Z,499,0,0
-80.009596952254284,40.414198109971132,45,TS427,40,45,,,SDE,2015-08-11T14:08:40.000Z,415,0,0
-80.021546456249681,40.394848842188054,46,TS154,40,46,,,SDE,2015-08-11T14:08:40.000Z,425,0,0
-80.018312328987392,40.449678312995012,47,TS15,40,47,,,SDE,2015-08-11T14:08:41.000Z,461,0,0
-79.964924896493315,40.452883179330499,48,TS90,40,48,,,SDE,2015-08-11T14:08:37.000Z,245,0,0
-80.014568096085952,40.453966343115596,49,TS146,40,49,,,SDE,2015-08-11T14:08:41.000Z,469,0,0
-79.922762983367818,40.465942844792153,50,TS271,40,50,,,SDE,2015-08-11T14:08:34.000Z,75,0,0
-79.943363213243657,40.451810753451134,51,TS78,40,51,,,SDE,2015-08-11T14:08:36.000Z,152,0,0
-79.988038590076229,40.41443398177519,52,TS31,40,52,,,SDE,2015-08-11T14:08:40.000Z,401,0,0
-80.010309656736084,40.447257463016264,53,TS646,40,53,,,SDE,2015-08-11T14:08:43.000Z,570,0,0
-79.923370693657517,40.441420070808597,54,TS468,40,54,,,SDE,2015-08-11T14:08:35.000Z,124,0,0
-80.025012629129662,40.466887483262305,55,TS145,40,55,,,SDE,2015-08-11T14:08:41.000Z,475,0,0
-79.977794969737374,40.384351063918039,56,TS165,40,56,,,SDE,2015-08-11T14:08:43.000Z,536,0,0
-79.92119884847321,40.429170567143721,57,TS360,40,57,,,SDE,2015-08-11T14:08:35.000Z,105,0,0
-79.971373834544352,40.459799621884962,58,TS499,40,58,,,SDE,2015-08-11T14:08:39.000Z,327,0,0
-80.026162748476125,40.398335201959476,59,TS157,40,59,,,SDE,2015-08-11T14:08:40.000Z,422,0,0
-79.897024188844213,40.455526176126682,60,TS405,40,60,,,SDE,2015-08-11T14:08:33.000Z,21,0,0
-79.995875843856155,40.44078288788446,61,TS388,40,61,,,SDE,2015-08-11T14:08:38.000Z,287,0,0
-79.922545605442124,40.455861713322562,62,TS528,40,62,,,SDE,2015-08-11T14:08:36.000Z,165,0,0
-79.935108160211584,40.46473401744656,63,TS385,40,63,,,SDE,2015-08-11T14:08:34.000Z,60,0,0
-80.025176260851907,40.417059094798596,64,TS569,40,64,,,SDE,2015-08-11T14:08:41.000Z,434,0,0
-80.010119451051082,40.412912130237935,65,TS642,40,65,,,SDE,2015-08-11T14:08:40.000Z,417,0,0
-79.957339144941784,40.45863368810236,66,TS115,40,66,,,SDE,2015-08-11T14:08:42.000Z,532,0,0
-80.010503553598582,40.4482964407267,67,TS630,40,67,,,SDE,2015-08-11T14:08:43.000Z,587,0,0
-79.927264608343194,40.486419403064332,68,TS391,40,68,,,SDE,2015-08-11T14:08:39.000Z,365,0,0
-79.99819405693961,40.396277716534271,69,TS523,40,69,,,SDE,2015-08-11T14:08:40.000Z,414,0,0
-80.00862750656934,40.455090668036142,70,TS40,40,70,,,SDE,2015-08-11T14:08:42.000Z,495,0,0
-80.004114055273263,40.44221295630566,71,TS497,40,71,,,SDE,2015-08-11T14:08:38.000Z,303,0,0
-80.021427694477538,40.441668168406835,72,TS172,40,72,,,SDE,2015-08-11T14:08:43.000Z,540,0,0
-79.997344306376363,40.392990073166878,73,TS460,40,73,,,SDE,2015-08-11T14:08:40.000Z,409,0,0
-79.938591214232375,40.455909700777056,74,TS2,40,74,,,SDE,2015-08-11T14:08:36.000Z,155,0,0
-80.034053077417994,40.441203074392376,75,TS9,40,75,,,SDE,2015-08-11T14:08:41.000Z,446,0,0
-80.028202869198765,40.44425668036407,76,TS205,40,76,,,SDE,2015-08-11T14:08:41.000Z,449,0,0
-79.960615682566953,40.42278432264159,77,TS650,40,77,,,SDE,2015-08-11T14:08:43.000Z,543,0,0
-79.950861451818497,40.452233514389086,78,TS213,40,78,,,SDE,2015-08-11T14:08:36.000Z,199,0,0
-79.977732645521272,40.437339023593239,79,TS550,40,79,,,SDE,2015-08-11T14:08:37.000Z,230,0,0
-80.029944473464255,40.41589940670351,80,TS58,40,80,,,SDE,2015-08-11T14:08:41.000Z,433,0,0
-79.995431691626848,40.441448386794946,81,TS562,40,81,,,SDE,2015-08-11T14:08:38.000Z,286,0,0
-79.916145359672726,40.43803575929708,82,TS94,40,82,,,SDE,2015-08-11T14:08:34.000Z,45,0,0
-80.00018034701715,40.437778040012539,83,TS27,40,83,,,SDE,2015-08-11T14:08:37.000Z,238,0,0
-79.949877335746635,40.46209257006204,84,TS426,40,84,,,SDE,2015-08-11T14:08:39.000Z,341,0,0
-79.928122860562254,40.467723210797885,85,TS273,40,85,,,SDE,2015-08-11T14:08:34.000Z,70,0,0
-79.89516214116037,40.447132511326842,86,TS136,40,86,,,SDE,2015-08-11T14:08:33.000Z,27,0,0
-79.988355021635044,40.437811207822406,87,TS327,40,87,,,SDE,2015-08-11T14:08:37.000Z,225,0,0
-79.964870498112973,40.448777451272306,88,TS561,40,88,,,SDE,2015-08-11T14:08:43.000Z,550,0,0
-80.027180855001689,40.446008466168095,89,TS664,40,89,,,SDE,2015-08-11T14:08:44.000Z,599,0,0
-79.978444935879722,40.454904508702121,90,TS504,40,90,,,SDE,2015-08-11T14:08:39.000Z,322,0,0
-79.957625830586622,40.441090212651822,91,TS54,40,91,,,SDE,2015-08-11T14:08:36.000Z,175,0,0
-79.977760919994836,40.454342436239116,92,TS585,40,92,,,SDE,2015-08-11T14:08:39.000Z,323,0,0
-79.945231366776483,40.465296984390214,93,TS462,40,93,,,SDE,2015-08-11T14:08:40.000Z,370,0,0
-79.977899874097929,40.447340632302691,94,TS413,40,94,,,SDE,2015-08-11T14:08:43.000Z,577,0,0
-79.997699616122389,40.438042473376541,95,TS362,40,95,,,SDE,2015-08-11T14:08:38.000Z,276,0,0
-79.922927398421024,40.43697398688132,96,TS256,40,96,,,SDE,2015-08-11T14:08:35.000Z,115,0,0
-79.958473654263543,40.448449116069227,97,TS555,40,97,,,SDE,2015-08-11T14:08:42.000Z,525,0,0
-79.927494114423553,40.43102240523482,98,TS510,40,98,,,SDE,2015-08-11T14:08:35.000Z,110,0,0
-79.943728850022154,40.458811704096149,99,TS634,40,99,,,SDE,2015-08-11T14:08:37.000Z,208,0,0
-79.943001802140216,40.444647194684585,100,TS332,40,100,,,SDE,2015-08-11T14:08:36.000Z,148,0,0
-79.9983628279236,40.437063618467484,101,TS24,40,101,,,SDE,2015-08-11T14:08:37.000Z,236,0,0
-79.982281483253033,40.452263605153199,102,TS503,40,102,,,SDE,2015-08-11T14:08:39.000Z,320,0,0
-79.939639859884338,40.456626839313898,103,TS49,40,103,,,SDE,2015-08-11T14:08:37.000Z,209,0,0
-80.003753567637943,40.37787881335025,104,TS441,40,104,,,SDE,2015-08-11T14:08:40.000Z,412,0,0
-79.916115123278558,40.427916327167921,105,TS95,40,105,,,SDE,2015-08-11T14:08:35.000Z,103,0,0
-79.917776410971157,40.444326315710491,106,TS97,40,106,,,SDE,2015-08-11T14:08:34.000Z,47,0,0
-79.945564712713804,40.444550100930364,107,TS633,40,107,,,SDE,2015-08-11T14:08:44.000Z,595,0,0
-80.019968526825579,40.393715856789669,108,TS155,40,108,,,SDE,2015-08-11T14:08:41.000Z,426,0,0
-80.05188717085349,40.462744082080093,109,TS199,40,109,,,SDE,2015-08-11T14:08:41.000Z,455,0,0
-80.002625053672389,40.437403904670951,110,TS354,40,110,,,SDE,2015-08-11T14:08:38.000Z,274,0,0
-79.986447947694202,40.417602309356916,111,TS43,40,111,,,SDE,2015-08-11T14:08:40.000Z,400,0,0
-79.907922202223133,40.461599889488021,112,TS445,40,112,,,SDE,2015-08-11T14:08:34.000Z,54,0,0
-80.034359627508692,40.44019981870035,113,TS478,40,113,,,SDE,2015-08-11T14:08:41.000Z,444,0,0
-80.006632351916565,40.455449362251407,114,TS294,40,114,,,SDE,2015-08-11T14:08:42.000Z,496,0,0
-79.974729812885073,40.427494062229989,115,TS517,40,115,,,SDE,2015-08-11T14:08:40.000Z,391,0,0
-79.933359587714421,40.389795626406475,116,TS381,40,116,,,SDE,2015-08-11T14:08:43.000Z,571,0,0
-80.015573957675883,40.456796953619801,117,TS144,40,117,,,SDE,2015-08-11T14:08:41.000Z,473,0,0
-79.963541201698249,40.426386913096586,118,TS658,40,118,,,SDE,2015-08-11T14:08:43.000Z,574,0,0
-80.012608802179301,40.454334050459643,119,TS464,40,119,,,SDE,2015-08-11T14:08:41.000Z,470,0,0
-80.006775274776587,40.433830573637636,120,TS598,40,120,,,SDE,2015-08-11T14:08:43.000Z,542,0,0
-79.947813789656351,40.462863416070178,121,TS277,40,121,,,SDE,2015-08-11T14:08:39.000Z,342,0,0
-80.017779787025702,40.408448585754819,122,TS192,40,122,,,SDE,2015-08-11T14:08:40.000Z,419,0,0
-80.025124529569652,40.449731047653984,123,TS453,40,123,,,SDE,2015-08-11T14:08:41.000Z,459,0,0
-79.982457311401888,40.451127795240865,124,TS439,40,124,,,SDE,2015-08-11T14:08:39.000Z,318,0,0
-79.976235570760934,40.445306525130825,125,TS212,40,125,,,SDE,2015-08-11T14:08:43.000Z,551,0,0
-79.890380184324172,40.455032709854329,126,TS105,40,126,,,SDE,2015-08-11T14:08:33.000Z,16,0,0
-80.053773287997075,40.427938247626024,127,TS480,40,127,,,SDE,2015-08-11T14:08:41.000Z,452,0,0
-79.956438303595107,40.441949004244485,128,TS131,40,128,,,SDE,2015-08-11T14:08:36.000Z,179,0,0
-79.992388232681918,40.445763254494125,129,TS500,40,129,,,SDE,2015-08-11T14:08:39.000Z,314,0,0
-80.004719804540699,40.440040637042991,130,TS539,40,130,,,SDE,2015-08-11T14:08:39.000Z,312,0,0
-79.965179317348088,40.443255448078546,131,TS618,40,131,,,SDE,2015-08-11T14:08:36.000Z,190,0,0
-79.957816947163309,40.430021691781555,132,TS644,40,132,,,SDE,2015-08-11T14:08:35.000Z,138,0,0
-80.006140656350851,40.4539411726456,133,TS236,40,133,,,SDE,2015-08-11T14:08:42.000Z,497,0,0
-79.99711502487483,40.436581103987436,134,TS514,40,134,,,SDE,2015-08-11T14:08:38.000Z,305,0,0
-79.990977256051679,40.44280671150986,135,TS55,40,135,,,SDE,2015-08-11T14:08:37.000Z,242,0,0
-79.994906387391424,40.385002455546264,136,TS457,40,136,,,SDE,2015-08-11T14:08:40.000Z,410,0,0
-79.933818901709074,40.458351424413586,137,TS72,40,137,,,SDE,2015-08-11T14:08:42.000Z,517,0,0
-79.998345535354375,40.443742466443794,138,TS479,40,138,,,SDE,2015-08-11T14:08:38.000Z,297,0,0
-79.922076888781362,40.461663512792938,139,TS153,40,139,,,SDE,2015-08-11T14:08:34.000Z,80,0,0
-80.041079273768929,40.4800670757162,140,TS187,40,140,,,SDE,2015-08-11T14:08:42.000Z,483,0,0
-79.994874800829407,40.440427354026824,141,TS581,40,141,,,SDE,2015-08-11T14:08:37.000Z,247,0,0
-79.982047133456646,40.428835017726037,142,TS198,40,142,,,SDE,2015-08-11T14:08:40.000Z,380,0,0
-79.877686037145367,40.45709371243553,143,TS371,40,143,,,SDE,2015-08-11T14:08:33.000Z,8,0,0
-79.999888003782658,40.438211918880292,144,TS538,40,144,,,SDE,2015-08-11T14:08:38.000Z,311,0,0
-79.935060373431725,40.461608797902542,145,TS375,40,145,,,SDE,2015-08-11T14:08:39.000Z,347,0,0
-79.998722323818825,40.436555412841315,146,TS320,40,146,,,SDE,2015-08-11T14:08:38.000Z,264,0,0
-79.99899518978134,40.445144899921942,147,TS343,40,147,,,SDE,2015-08-11T14:08:38.000Z,280,0,0
-79.92348486503856,40.429737932797039,148,TS359,40,148,,,SDE,2015-08-11T14:08:35.000Z,106,0,0
-79.937623946961992,40.461898219578678,149,TS5,40,149,,,SDE,2015-08-11T14:08:39.000Z,346,0,0
-79.991110727736583,40.408745250893382,150,TS166,40,150,,,SDE,2015-08-11T14:08:40.000Z,402,0,0
-80.013413469891688,40.450596323414622,151,TS622,40,151,,,SDE,2015-08-11T14:08:41.000Z,467,0,0
-79.931216865911594,40.44562816099787,152,TS101,40,152,,,SDE,2015-08-11T14:08:35.000Z,129,0,0
-80.01894133563755,40.440675887379619,153,TS635,40,153,,,SDE,2015-08-11T14:08:43.000Z,539,0,0
-79.998212986239267,40.439050952631924,154,TS228,40,154,,,SDE,2015-08-11T14:08:37.000Z,251,0,0
-79.952723963931376,40.448358310865622,155,TS75,40,155,,,SDE,2015-08-11T14:08:36.000Z,195,0,0
-79.952306762058896,40.4661423297932,156,TS357,40,156,,,SDE,2015-08-11T14:08:39.000Z,337,0,0
-79.98514031505087,40.437657711100279,157,TS334,40,157,,,SDE,2015-08-11T14:08:37.000Z,227,0,0
-79.918975352855,40.435311328795216,158,TS83,40,158,,,SDE,2015-08-11T14:08:35.000Z,120,0,0
-79.998049267380409,40.437521590091954,159,TS389,40,159,,,SDE,2015-08-11T14:08:38.000Z,285,0,0
-79.960274508710256,40.440459949648371,160,TS257,40,160,,,SDE,2015-08-11T14:08:36.000Z,171,0,0
-80.035820180362833,40.484311374188714,161,TS114,40,161,,,SDE,2015-08-11T14:08:41.000Z,480,0,0
-80.011412587580679,40.493045890696166,162,TS291,40,162,,,SDE,2015-08-11T14:08:42.000Z,486,0,0
-79.979833941514741,40.464775610423857,163,TS397,40,163,,,SDE,2015-08-11T14:08:40.000Z,371,0,0
-80.011248820212799,40.474949911448697,164,TS455,40,164,,,SDE,2015-08-11T14:08:43.000Z,583,0,0
-79.90222409584949,40.455693239183937,165,TS393,40,165,,,SDE,2015-08-11T14:08:34.000Z,44,0,0
-80.00227739128438,40.448626433739371,166,TS379,40,166,,,SDE,2015-08-11T14:08:43.000Z,568,0,0
-79.967209289802952,40.461592818253678,167,TS396,40,167,,,SDE,2015-08-11T14:08:39.000Z,330,0,0
-79.964730731034535,40.466195094586794,168,TS186,40,168,,,SDE,2015-08-11T14:08:39.000Z,332,0,0
-79.92600758229139,40.444021889390299,169,TS476,40,169,,,SDE,2015-08-11T14:08:35.000Z,127,0,0
-79.977728214131957,40.427668742291537,170,TS516,40,170,,,SDE,2015-08-11T14:08:40.000Z,390,0,0
-80.008731168559862,40.451987419009505,171,TS42,40,171,,,SDE,2015-08-11T14:08:42.000Z,528,0,0
-79.997400521150212,40.421647772519904,172,TS104,40,172,,,SDE,2015-08-11T14:08:40.000Z,397,0,0
-79.896297847936424,40.457396512922728,173,TS367,40,173,,,SDE,2015-08-11T14:08:33.000Z,23,0,0
-79.89752489361392,40.454628178931515,174,TS392,40,174,,,SDE,2015-08-11T14:08:33.000Z,20,0,0
-79.951811651098467,40.463145669686348,175,TS285,40,175,,,SDE,2015-08-11T14:08:39.000Z,339,0,0
-79.927579742734736,40.423043103993336,176,TS96,40,176,,,SDE,2015-08-11T14:08:35.000Z,101,0,0
-79.932398790110696,40.460678388475749,177,TS374,40,177,,,SDE,2015-08-11T14:08:39.000Z,348,0,0
-79.927784240615921,40.440901422681492,178,TS483,40,178,,,SDE,2015-08-11T14:08:35.000Z,123,0,0
-79.994662024074572,40.438946993911458,179,TS313,40,179,,,SDE,2015-08-11T14:08:38.000Z,261,0,0
-79.975892168184018,40.40437539218015,180,TS624,40,180,,,SDE,2015-08-11T14:08:42.000Z,531,0,0
-80.000891631262476,40.436719803871583,181,TS352,40,181,,,SDE,2015-08-11T14:08:38.000Z,275,0,0
-79.996055814136795,40.438227604623393,182,TS335,40,182,,,SDE,2015-08-11T14:08:38.000Z,268,0,0
-79.967484684522972,40.447104435635524,183,TS210,40,183,,,SDE,2015-08-11T14:08:43.000Z,549,0,0
-79.996460609376854,40.437581661027266,184,TS364,40,184,,,SDE,2015-08-11T14:08:38.000Z,277,0,0
-79.972643169312178,40.437694884875292,185,TS138,40,185,,,SDE,2015-08-11T14:08:37.000Z,222,0,0
-79.942309804724033,40.403711805698222,186,TS560,40,186,,,SDE,2015-08-11T14:08:35.000Z,92,0,0
-79.956569283353403,40.443151589521705,187,TS316,40,187,,,SDE,2015-08-11T14:08:36.000Z,180,0,0
-79.98601034059007,40.441029548678621,188,TS209,40,188,,,SDE,2015-08-11T14:08:37.000Z,214,0,0
-79.999498343358482,40.442099615638135,189,TS533,40,189,,,SDE,2015-08-11T14:08:38.000Z,310,0,0
-80.077671253942128,40.459345291303578,190,TS223,40,190,,,SDE,2015-08-11T14:08:41.000Z,454,0,0
-79.960910259013247,40.469795775896728,191,TS180,40,191,,,SDE,2015-08-11T14:08:39.000Z,355,0,0
-79.909788505226516,40.461056030387098,192,TS444,40,192,,,SDE,2015-08-11T14:08:34.000Z,53,0,0
-80.01138630197714,40.415035126120678,193,TS522,40,193,,,SDE,2015-08-11T14:08:41.000Z,437,0,0
-79.906932571393767,40.453221766100093,194,TS254,40,194,,,SDE,2015-08-11T14:08:34.000Z,40,0,0
-79.95333539504297,40.443226935958691,195,TS120,40,195,,,SDE,2015-08-11T14:08:36.000Z,182,0,0
-79.912423618789362,40.454037467431782,196,TS310,40,196,,,SDE,2015-08-11T14:08:34.000Z,56,0,0
-79.938579689745595,40.427057757052474,197,TS11,40,197,,,SDE,2015-08-11T14:08:35.000Z,122,0,0
-80.008183369611402,40.448334420063972,198,TS549,40,198,,,SDE,2015-08-11T14:08:43.000Z,579,0,0
-79.969949029248625,40.460771997084635,199,TS506,40,199,,,SDE,2015-08-11T14:08:39.000Z,329,0,0
-79.952659706540771,40.44180905718359,200,TS662,40,200,,,SDE,2015-08-11T14:08:44.000Z,590,0,0
-79.938607775572947,40.46456184283187,201,TS51,40,201,,,SDE,2015-08-11T14:08:34.000Z,62,0,0
-80.004897813799076,40.450311938960226,202,TS237,40,202,,,SDE,2015-08-11T14:08:42.000Z,514,0,0
-79.944448764382415,40.454159719928434,203,TS215,40,203,,,SDE,2015-08-11T14:08:36.000Z,153,0,0
-79.951213808802166,40.482855151523239,204,TS178,40,204,,,SDE,2015-08-11T14:08:39.000Z,356,0,0
-79.919359125720803,40.4380405986306,205,TS337,40,205,,,SDE,2015-08-11T14:08:35.000Z,119,0,0
-79.990113106392741,40.403837437314806,206,TS167,40,206,,,SDE,2015-08-11T14:08:40.000Z,399,0,0
-80.000826606710632,40.440089075410469,207,TS342,40,207,,,SDE,2015-08-11T14:08:38.000Z,270,0,0
